Players,Country,Age,Specialism,BattingStyle,BowlingStyle,T20caps,IPL,2021Team,2021IPL,CaUcAs,ReservePrice Rs Lakh,PricePaid,Team
Sandeep Warrier,India,31,BOWLER,RHB,RIGHT ARM Fast,1,5,KKR,1,Capped,50,0,UnSold
Todd Astle,New Zealand,35,BOWLER,RHB,RIGHT ARM Leg Spin,5,0,Do No Play,0,Capped,75,0,UnSold
Akila Dhananjaya,Sri Lanka,28,BOWLER,RHB,RIGHT ARM Off Spin,31,1,Do No Play,0,Capped,50,0,UnSold
Zahir Khan,Afghanistan,23,BOWLER,LHB,LEFT ARM Slow Unorthodox,0,0,Do No Play,0,Capped,50,0,UnSold
Keshav Maharaj,South Africa,32,BOWLER,RHB,LEFT ARM Slow Orthodox,8,0,Do No Play,0,Capped,50,0,UnSold
Waqar Salamkheil,Afghanistan,20,BOWLER,RHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Capped,50,0,UnSold
Rahul Sharma,India,35,BOWLER,RHB,RIGHT ARM Leg Spin,2,44,Do No Play,0,Capped,50,0,UnSold
Hayden Walsh,West Indies,29,BOWLER,LHB,RIGHT ARM Leg Spin,30,0,Do No Play,0,Capped,50,0,UnSold
Tanmay Agarwal,India,26,BATSMAN,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Shivam Chauhan,India,24,BATSMAN,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Nikhil Gangta,India,29,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Rohan Kadam,India,27,BATSMAN,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tom Kohler-Cadmore,England,27,BATSMAN,RHB,-,0,0,Do No Play,0,Uncapped,40,0,UnSold
Priyank Panchal,India,32,BATSMAN,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Sameer Rizvi,India,18,BATSMAN,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Ritwik Roy Chowdhury,India,26,BATSMAN,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Subhranshu Senapati,India,25,BATSMAN,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,2000000,CSK
Apoorv Wankhade,India,30,BATSMAN,RHB,RIGHT ARM Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Atharva Ankolekar,India,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tim David,Australia,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,1,RCB,1,Uncapped,40,82500000,MI
Pravin Dubey,India,28,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,0,3,DC,0,Uncapped,20,5000000,DC
Prerak Mankad,India,27,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,0,Do No Play,0,Uncapped,20,2000000,PK
Suyash Prabhudessai,India,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,0,RCB,0,Uncapped,20,3000000,RCB
Ramandeep Singh,India,24,ALL-ROUNDER,RHB,RIGHT ARM Fast,0,0,Do No Play,0,Uncapped,20,2000000,MI
B Sai Sudharsan,India,20,ALL-ROUNDER,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,2000000,GT
Atharva Taide,India,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,2000000,PK
Tanay Thyagarajan,India,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Ankush Bains,India,26,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Prashant Chopra,India,29,WICKETKEEPER,RHB,RIGHT ARM Leg Spin,0,2,Do No Play,0,Uncapped,20,0,UnSold
Kedar Devdhar,India,32,WICKETKEEPER,RHB,-,0,1,Do No Play,0,Uncapped,20,0,UnSold
Shreevats Goswami,India,32,WICKETKEEPER,LHB,-,0,31,SRH,0,Uncapped,20,0,UnSold
Dhruv Jurel,India,21,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,2000000,RR
Aryan Juyal,India,20,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,2000000,MI
Akshdeep Nath,India,28,WICKETKEEPER,RHB,-,0,14,Do No Play,0,Uncapped,20,0,UnSold
Luvnith Sisodia,India,22,WICKETKEEPER,LHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,2000000,RCB
Aditya Tare,India,34,WICKETKEEPER,RHB,-,0,35,MI,0,Uncapped,20,0,UnSold
Upendra Singh Yadav,India,25,WICKETKEEPER,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Vaibhav Arora,India,24,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,KKR,0,Uncapped,20,20000000,PK
Mukesh Choudhary,India,25,BOWLER,LHB,LEFT ARM Fast,0,0,Do No Play,0,Uncapped,20,2000000,CSK
Rasikh Dar,India,22,BOWLER,RHB,RIGHT ARM Fast Medium,0,1,Do No Play,0,Uncapped,20,2000000,KKR
Ben Dwarshuis,Australia,27,BOWLER,LHB,LEFT ARM Fast,0,0,Do No Play,0,Uncapped,30,0,UnSold
Pankaj Jaswal,India,26,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Mohsin Khan,India,23,BOWLER,LHB,LEFT ARM Fast Medium,0,0,MI,0,Uncapped,20,2000000,LSG
Lukman Hussain Meriwala,India,30,BOWLER,LHB,LEFT ARM Fast Medium,0,1,DC,1,Uncapped,20,0,UnSold
Chama Milind,India,27,BOWLER,LHB,LEFT ARM Fast,0,0,Do No Play,0,Uncapped,20,2500000,RCB
Vyshak Vijay Kumar,India,25,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Mayank Yadav,India,19,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,2000000,LSG
Zeeshan Ansari,India,22,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tejas Baroka,India,26,BOWLER,RHB,RIGHT ARM Leg Spin,0,1,Do No Play,0,Uncapped,20,2000000,RR
Yuvraj Chudasama,India,26,BOWLER,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Dharmendrasinh Jadeja,India,31,BOWLER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Khrievitso Kense,India,18,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Prince Balwant Rai,India,22,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Pardeep Sahu,India,36,BOWLER,RHB,RIGHT ARM Leg Spin,0,5,Do No Play,0,Uncapped,20,0,UnSold
Jalaj Saxena,India,35,BOWLER,RHB,RIGHT ARM Off Spin,0,1,PBKS,1,Uncapped,30,0,UnSold
Prashant Solanki,India,22,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,12000000,CSK
Midhun Sudhesan,India,27,BOWLER,RHB,RIGHT ARM Leg Spin,0,1,Do No Play,0,Uncapped,20,0,UnSold
Martin Guptill,New Zealand,35,BATSMAN,RHB,-,112,13,Do No Play,0,Capped,75,0,UnSold
Usman Khawaja,Australia,35,BATSMAN,LHB,RIGHT ARM Off Spin,9,6,Do No Play,0,Capped,150,0,UnSold
Brandon King,West Indies,27,BATSMAN,RHB,RIGHT ARM Off Spin,14,0,Do No Play,0,Capped,50,0,UnSold
Janneman Malan,South Africa,25,BATSMAN,RHB,RIGHT ARM Off Spin,11,0,Do No Play,0,Capped,50,0,UnSold
Bhanuka Rajapaksa,Sri Lanka,30,BATSMAN,LHB,-,18,0,Do No Play,0,Capped,50,5000000,PK
Rilee Rossouw,South Africa,32,BATSMAN,LHB,RIGHT ARM Off Spin,15,5,Do No Play,0,Capped,100,0,UnSold
Paul Stirling,Ireland,31,BATSMAN,RHB,RIGHT ARM Off Spin,94,0,Do No Play,0,Capped,50,0,UnSold
Hanuma Vihari,India,28,BATSMAN,RHB,RIGHT ARM Off Spin,0,24,Do No Play,0,Capped,50,0,UnSold
James Vince,England,31,BATSMAN,RHB,-,12,0,Do No Play,0,Capped,200,0,UnSold
Hazratullah Zazai,Afghanistan,24,BATSMAN,LHB,-,20,0,Do No Play,0,Capped,50,0,UnSold
Fabian Allen,West Indies,26,ALL-ROUNDER,RHB,LEFT ARM Slow Orthodox,28,4,Do No Play,0,Capped,75,7500000,MI
Roston Chase,West Indies,30,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,3,0,Do No Play,0,Capped,100,0,UnSold
Ben Cutting,Australia,35,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,7,21,KKR,0,Capped,75,0,UnSold
Lewis Gregory,England,29,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,9,0,Do No Play,0,Capped,150,0,UnSold
Moises Henriques,Australia,35,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,24,62,PBKS,5,Capped,100,0,UnSold
Akeal Hosein,West Indies,28,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,13,0,Do No Play,0,Capped,50,0,UnSold
Karim Janat,Afghanistan,23,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,32,0,Do No Play,0,Capped,50,0,UnSold
Scott Kuggeleijn,New Zealand,30,ALL-ROUNDER,RHB,RIGHT ARM Fast,18,2,RCB,0,Capped,75,0,UnSold
Pawan Negi,India,29,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,1,50,KKR,0,Capped,50,0,UnSold
Gurkeerat Singh,India,31,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,41,KKR,0,Capped,50,5000000,GT
Sean Abbott,Australia,30,BOWLER,RHB,RIGHT ARM Fast,7,2,Do No Play,0,Capped,75,24000000,SRH
Taskin Ahmed,Bangladesh,27,BOWLER,LHB,RIGHT ARM Fast,33,0,Do No Play,0,Capped,50,0,UnSold
Marchant De Lange,South Africa,31,BOWLER,RHB,RIGHT ARM Fast,6,5,Do No Play,0,Capped,200,0,UnSold
Alzarri Joseph,West Indies,25,BOWLER,RHB,RIGHT ARM Fast,0,3,Do No Play,0,Capped,75,24000000,GT
Dhawal Kulkarni,India,33,BOWLER,RHB,RIGHT ARM Fast Medium,2,92,MI,1,Capped,75,0,UnSold
Saqib Mahmood,England,25,BOWLER,RHB,RIGHT ARM Fast,9,0,Do No Play,0,Capped,200,0,UnSold
Riley Meredith,Australia,25,BOWLER,RHB,RIGHT ARM Fast,5,5,PBKS,5,Capped,100,10000000,MI
Kane Richardson,Australia,31,BOWLER,RHB,RIGHT ARM Fast Medium,26,15,RCB,1,Capped,150,0,UnSold
Tim Southee,New Zealand,33,BOWLER,RHB,RIGHT ARM Fast,92,43,KKR,3,Capped,150,15000000,KKR
Naveen Ul Haq,Afghanistan,22,BOWLER,RHB,RIGHT ARM Fast Medium,13,0,Do No Play,0,Capped,50,0,UnSold
Harpreet Bhatia,India,30,BATSMAN,LHB,RIGHT ARM Medium,0,4,Do No Play,0,Uncapped,40,0,UnSold
Rahul Buddhi,India,24,BATSMAN,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,2000000,MI
Sudip Chatterjee,India,30,BATSMAN,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Hiten Dalal,India,27,BATSMAN,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Abhimanyu Easwaran,India,26,BATSMAN,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Laurie Evans,England,34,BATSMAN,RHB,-,0,0,Do No Play,0,Uncapped,40,0,UnSold
Rahul Gahlaut,India,26,BATSMAN,LHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Amandeep Khare,India,24,BATSMAN,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Mayank Rawat,India,22,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Dhruv Shorey,India,29,BATSMAN,RHB,RIGHT ARM Off Spin,0,2,Do No Play,0,Uncapped,20,0,UnSold
Ayush Badoni,India,22,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,2000000,LSG
Aneeshwar Gautam,India,19,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,2000000,RCB
Benny Howell,England,33,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,0,Do No Play,0,Uncapped,40,4000000,PK
Hayden Kerr,Australia,25,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Saurabh Kumar,India,28,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Shams Mulani,India,25,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Dhruv Patel,India,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Atit Sheth,India,26,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Utkarsh Singh,India,23,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
David Wiese,Namibia,36,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,15,Do No Play,0,Associate,50,0,UnSold
Kaif Ahmad,India,24,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Shubhum Arora,India,24,WICKETKEEPER,LHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Baba Indrajith,India,27,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,2000000,KKR
Arun Karthick,India,36,WICKETKEEPER,RHB,RIGHT ARM Leg Spin,0,17,Do No Play,0,Uncapped,40,0,UnSold
Eknath Kerkar,India,28,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Kennar Lewis,West Indies,30,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,40,0,UnSold
Nikhil Naik,India,27,WICKETKEEPER,RHB,-,0,4,Do No Play,0,Uncapped,20,0,UnSold
Urvil Patel,India,23,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
BR Sharath,India,25,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
KL Shrijith,India,25,WICKETKEEPER,LHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Mohit Avasthi,India,29,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Sushant Mishra,India,21,BOWLER,LHB,LEFT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Matheesha Pathirana,Sri Lanka,19,BOWLER,RHB,RIGHT ARM Fast,0,0,Do No Play,0,Uncapped,20,0,UnSold
G Periyasamy,India,28,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
MHarishankar Reddy,India,23,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
R Silambarasan,India,29,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Aditya Thakare,India,23,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tanveer Ul Haq,India,30,BOWLER,RHB,LEFT ARM Fast,0,0,Do No Play,0,Uncapped,20,0,UnSold
Kuldip Yadav,India,25,BOWLER,LHB,LEFT ARM Fast,0,1,RR,1,Uncapped,20,2000000,RR
Prithviraj Yarra,India,24,BOWLER,LHB,LEFT ARM Fast,0,2,Do No Play,0,Uncapped,20,0,UnSold
Satyajeet Bachhav,India,29,BOWLER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Chintal Gandhi,India,27,BOWLER,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Jacob Lintott,England,28,BOWLER,RHB,LEFT ARM Slow Unorthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Izharulhuq Naveed,Afghanistan,18,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tanveer Sangha,Australia,20,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Manav Suthar,India,19,BOWLER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Milind Tandon,India,28,BOWLER,RHB,LEFT ARM Slow Unorthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Sagar Udeshi,India,35,BOWLER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Kushaal Wadhwani,India,25,BOWLER,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Akshay Wakhare,India,36,BOWLER,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Darren Bravo,West Indies,33,BATSMAN,LHB,-,22,1,Do No Play,0,Capped,75,0,UnSold
Shamrah Brooks,West Indies,33,BATSMAN,RHB,RIGHT ARM Leg Spin,3,0,Do No Play,0,Capped,50,0,UnSold
Avishka Fernando,Sri Lanka,24,BATSMAN,RHB,RIGHT ARM Medium,30,0,Do No Play,0,Capped,50,0,UnSold
Zubayr Hamza,South Africa,26,BATSMAN,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Capped,50,0,UnSold
Pathum Nissaanka,Sri Lanka,23,BATSMAN,RHB,RIGHT ARM Off Spin,12,0,Do No Play,0,Capped,50,0,UnSold
Kurtis Patterson,Australia,29,BATSMAN,LHB,-,0,0,Do No Play,0,Capped,50,0,UnSold
Hashmatullah Shahidi,Afghanistan,27,BATSMAN,LHB,RIGHT ARM Off Spin,4,0,Do No Play,0,Capped,50,0,UnSold
Manoj Tiwary,India,36,BATSMAN,RHB,RIGHT ARM Leg Spin,3,98,Do No Play,0,Capped,50,0,UnSold
Ashton Agar,Australia,28,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,40,0,Do No Play,0,Capped,200,0,UnSold
Carlos Brathwaite,West Indies,33,ALL-ROUNDER,RHB,RIGHT ARM Fast,41,16,Do No Play,0,Capped,75,0,UnSold
Kedar Jadhav,India,37,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,9,93,SRH,7,Capped,100,0,UnSold
Chamika Karunaratne,Sri Lanka,25,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,14,0,Do No Play,0,Capped,50,5000000,KKR
Colin Munro,New Zealand,35,ALL-ROUNDER,LHB,RIGHT ARM Medium,65,13,Do No Play,0,Capped,150,0,UnSold
Gulbadin Naib,Afghanistan,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,53,0,Do No Play,0,Capped,50,0,UnSold
Keemo Paul,West Indies,24,ALL-ROUNDER,RHB,RIGHT ARM Fast,20,8,Do No Play,0,Capped,75,0,UnSold
Parvez Rasool,India,33,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,1,11,Do No Play,0,Capped,50,0,UnSold
Dasun Shanaka,Sri Lanka,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,57,0,Do No Play,0,Capped,50,0,UnSold
David Willey,England,32,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,32,3,Do No Play,0,Capped,200,20000000,RCB
Varun Aaron,India,32,BOWLER,RHB,RIGHT ARM Fast,0,50,Do No Play,0,Capped,50,5000000,GT
Wesley Agar,Australia,25,BOWLER,RHB,RIGHT ARM Fast,0,0,Do No Play,0,Capped,50,0,UnSold
Shoriful Islam,Bangladesh,20,BOWLER,LHB,LEFT ARM Fast Medium,1,0,Do No Play,0,Capped,50,0,UnSold
Josh Little,Ireland,22,BOWLER,RHB,LEFT ARM Fast Medium,27,0,Do No Play,0,Capped,50,0,UnSold
Blessing Muzarabani,Zimbabwe,25,BOWLER,RHB,RIGHT ARM Fast,21,0,Do No Play,0,Capped,50,0,UnSold
Jayden Seales,West Indies,20,BOWLER,LHB,RIGHT ARM Fast,0,0,Do No Play,0,Capped,50,0,UnSold
Mohit Sharma,India,33,BOWLER,RHB,RIGHT ARM Fast Medium,8,86,Do No Play,0,Capped,50,0,UnSold
Barinder Sran,India,29,BOWLER,LHB,LEFT ARM Fast Medium,2,24,Do No Play,0,Capped,50,0,UnSold
Billy Stanlake,Australia,27,BOWLER,LHB,RIGHT ARM Fast,19,6,Do No Play,0,Capped,75,0,UnSold
Neil Wagner,New Zealand,36,BOWLER,LHB,LEFT ARM Fast Medium,0,0,Do No Play,0,Capped,50,0,UnSold
Qamran Iqbal,India,20,BATSMAN,RHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Ishank Jaggi,India,33,BATSMAN,RHB,-,0,7,Do No Play,0,Uncapped,20,0,UnSold
Rohan Kunnummal,India,23,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tanmay Mishra,India,35,BATSMAN,RHB,RIGHT ARM Off Spin,0,1,Do No Play,0,Uncapped,20,0,UnSold
Yash Nahar,India,27,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Shubham Singh Rohilla,India,24,BATSMAN,LHB,RIGHT ARM Leg Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Alex Ross,Australia,29,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
R Samarth,India,29,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,2000000,SRH
Naushad Shaikh,India,30,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Abhijeet Tomar,India,27,BATSMAN,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,4000000,KKR
Baba Aparajith,India,27,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Prayas Barman,India,19,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,0,1,Do No Play,0,Uncapped,20,0,UnSold
Yudhvir Charak,India,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,0,MI,0,Uncapped,20,0,UnSold
Shubhang Hegde,India,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Roosh Kalaria,India,29,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Aman Khan,India,25,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,2000000,KKR
Tanush Kotian,India,23,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Pradeep Sangwan,India,31,ALL-ROUNDER,RHB,LEFT ARM Fast,0,39,Do No Play,0,Uncapped,20,2000000,GT
Kaushal Tambe,India,19,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Shivank Vashisth,India,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,0,Do No Play,0,Uncapped,20,0,UnSold
Rahul Chandrol,India,21,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Harvik Desai,India,22,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Cam Fletcher,New Zealand,29,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Tarang Gohel,India,22,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Fazil Makaya,India,25,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Ryan Rickelton,South Africa,25,WICKETKEEPER,LHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Sandeep Kumar Tomar,India,23,WICKETKEEPER,LHB,RIGHT ARM Off Spin,0,0,Do No Play,0,Uncapped,20,0,UnSold
Siddhesh Wath,India,24,WICKETKEEPER,RHB,-,0,0,Do No Play,0,Uncapped,20,0,UnSold
Stephen Cheepurupalli,India,28,BOWLER,LHB,LEFT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Aniket Choudhary,India,32,BOWLER,RHB,LEFT ARM Fast Medium,0,5,Do No Play,0,Uncapped,20,0,UnSold
Kartikeya Kak,India,25,BOWLER,RHB,RIGHT ARM Fast Medium,0,0,Do No Play,0,Uncapped,20,0,UnSold
Ali Khan,USA,31,BOWLER,RHB,RIGHT ARM Fast,0,0,Do No Play,0,Associate,40,0,UnSold
Kulwant Khejroliya,India,30,BOWLER,LHB,LEFT ARM Fast,0,5,DC,0,Uncapped,20,0,UnSold
Ronit More,India,30,BOWLER,RHB,RIGHT ARM Fast Medium,0,2,Do No Play,0,Uncapped,20,0,UnSold
